   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 3060               	.LFB50:
 3061               	.LM595:
 3062               	/* prologue: function */
 3063               	/* frame size = 0 */
 3064               	.LM596:
 3065 11ec 0E94 0000 		call task_ADC
 3066               	.LM597:
 3067 11f0 0E94 0000 		call task_ACS
 3068               	.LM598:
 3069 11f4 0E94 0000 		call task_Bumpers
 3070               	.LM599:
 3071 11f8 0E94 0000 		call task_motionControl
 3072               	/* epilogue start */
 3073               	.LM600:
 3074 11fc 0895      		ret
 3075               	.LFE50:
 3077               	.global	rotate
 3079               	rotate:
 3080               	.LFB25:
 3081               	.LM601:
 3082               	.LVL55:
 3083 11fe FF92      		push r15
 3084 1200 0F93      		push r16
 3085 1202 1F93      		push r17
 3086               	/* prologue: function */
 3087               	/* frame size = 0 */
 3088 1204 182F      		mov r17,r24
 3089 1206 062F      		mov r16,r22
 3090 1208 F22E      		mov r15,r18
 3091               	.LM602:
 3092 120a 8091 0000 		lds r24,motion_status
 3093               	.LVL56:
 3094               	.LM603:
 3095 120e 8360      		ori r24,lo8(3)
 3096 1210 8093 0000 		sts motion_status,r24
 3097               	.LM604:
 3098 1214 60E0      		ldi r22,lo8(0)
 3099 1216 70E0      		ldi r23,hi8(0)
 3100               	.LVL57:
 3101 1218 CB01      		movw r24,r22
 3102 121a BA01      		movw r22,r20
 3103               	.LVL58:
 3104 121c 20EB      		ldi r18,lo8(688)
 3105 121e 32E0      		ldi r19,hi8(688)
 3106 1220 40E0      		ldi r20,hlo8(688)
 3107 1222 50E0      		ldi r21,hhi8(688)
 3108               	.LVL59:
 3109 1224 0E94 0000 		call __mulsi3
 3110 1228 24E6      		ldi r18,lo8(100)
 3111 122a 30E0      		ldi r19,hi8(100)
 3112 122c 40E0      		ldi r20,hlo8(100)
 3113 122e 50E0      		ldi r21,hhi8(100)
 3114 1230 0E94 0000 		call __udivmodsi4
 3115 1234 A901      		movw r20,r18
 3116               	.LVL60:
 3117               	.LM605:
 3118 1236 C901      		movw r24,r18
 3119 1238 8456      		subi r24,lo8(-(-100))
 3120 123a 9040      		sbci r25,hi8(-(-100))
 3121 123c 9093 0000 		sts (preDecelerate_L)+1,r25
 3122 1240 8093 0000 		sts preDecelerate_L,r24
 3123               	.LM606:
 3124 1244 9093 0000 		sts (preDecelerate_R)+1,r25
 3125 1248 8093 0000 		sts preDecelerate_R,r24
 3126               	.LM607:
 3127 124c 3093 0000 		sts (preStop_L)+1,r19
 3128 1250 2093 0000 		sts preStop_L,r18
 3129               	.LM608:
 3130 1254 3093 0000 		sts (preStop_R)+1,r19
 3131 1258 2093 0000 		sts preStop_R,r18
 3132               	.LM609:
 3133 125c 2832      		cpi r18,40
 3134 125e 3105      		cpc r19,__zero_reg__
 3135 1260 00F4      		brsh .L292
 3136               	.LVL61:
 3137               	.LM610:
 3138 1262 84E1      		ldi r24,lo8(20)
 3139 1264 90E0      		ldi r25,hi8(20)
 3140 1266 9093 0000 		sts (preStop_L)+1,r25
 3141 126a 8093 0000 		sts preStop_L,r24
 3142               	.LM611:
 3143 126e 9093 0000 		sts (preStop_R)+1,r25
 3144 1272 8093 0000 		sts preStop_R,r24
 3145               	.LM612:
 3146 1276 8AE0      		ldi r24,lo8(10)
 3147 1278 90E0      		ldi r25,hi8(10)
 3148 127a 9093 0000 		sts (preDecelerate_L)+1,r25
 3149 127e 8093 0000 		sts preDecelerate_L,r24
 3150               	.LM613:
 3151 1282 9093 0000 		sts (preDecelerate_R)+1,r25
 3152 1286 8093 0000 		sts preDecelerate_R,r24
 3153 128a 48E2      		ldi r20,lo8(40)
 3154 128c 50E0      		ldi r21,hi8(40)
 3155               	.LVL62:
 3156               	.L292:
 3157               	.LBB92:
 3158               	.LBB93:
 3159               	.LM614:
 3160 128e 193C      		cpi r17,lo8(-55)
 3161 1290 00F0      		brlo .L293
 3162 1292 18EC      		ldi r17,lo8(-56)
 3163 1294 88EC      		ldi r24,lo8(-56)
 3164               	.LVL63:
 3165 1296 00C0      		rjmp .L294
 3166               	.LVL64:
 3167               	.L293:
 3168 1298 812F      		mov r24,r17
 3169               	.LVL65:
 3170               	.L294:
 3171               	.LM615:
 3172 129a 8093 0000 		sts mleft_des_speed,r24
 3173 129e 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 3174               	.LM616:
 3175 12a2 1093 0000 		sts mright_des_speed,r17
 3176 12a6 1092 0000 		sts mright_des_speed+1,__zero_reg__
 3177               	.LBE93:
 3178               	.LBE92:
 3179               	.LBB94:
 3180               	.LBB95:
 3181               	.LM617:
 3182 12aa 0093 0000 		sts drive_dir,r16
 3183               	.LM618:
 3184 12ae 1092 0000 		sts mleft_des_dir,__zero_reg__
 3185 12b2 802F      		mov r24,r16
 3186               	.LVL66:
 3187 12b4 8150      		subi r24,lo8(-(-1))
 3188 12b6 8230      		cpi r24,lo8(2)
 3189 12b8 00F4      		brsh .L295
 3190 12ba 81E0      		ldi r24,lo8(1)
 3191 12bc 8093 0000 		sts mleft_des_dir,r24
 3192               	.L295:
 3193               	.LM619:
 3194 12c0 0130      		cpi r16,lo8(1)
 3195 12c2 01F0      		breq .L304
 3196               	.L296:
 3197 12c4 80E0      		ldi r24,lo8(0)
 3198 12c6 90E0      		ldi r25,hi8(0)
 3199 12c8 0330      		cpi r16,lo8(3)
 3200 12ca 01F4      		brne .L297
 3201               	.L304:
 3202 12cc 81E0      		ldi r24,lo8(1)
 3203 12ce 90E0      		ldi r25,hi8(1)
 3204               	.L297:
 3205 12d0 8093 0000 		sts mright_des_dir,r24
 3206               	.LBE95:
 3207               	.LBE94:
 3208               	.LM620:
 3209 12d4 1092 0000 		sts (mleft_dist)+1,__zero_reg__
 3210 12d8 1092 0000 		sts mleft_dist,__zero_reg__
 3211               	.LM621:
 3212 12dc 1092 0000 		sts (mright_dist)+1,__zero_reg__
 3213 12e0 1092 0000 		sts mright_dist,__zero_reg__
 3214               	.LM622:
 3215 12e4 5093 0000 		sts (distanceToMove_L)+1,r21
 3216 12e8 4093 0000 		sts distanceToMove_L,r20
 3217               	.LM623:
 3218 12ec 5093 0000 		sts (distanceToMove_R)+1,r21
 3219 12f0 4093 0000 		sts distanceToMove_R,r20
 3220               	.LM624:
 3221 12f4 8091 0000 		lds r24,motion_status
 3222 12f8 8093 0000 		sts motion_status_tmp,r24
 3223               	.LM625:
 3224 12fc E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3225 1300 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 3226 1304 0995      		icall
 3227               	.LVL67:
 3228               	.LM626:
 3229 1306 FF20      		tst r15
 3230 1308 01F4      		brne .L303
 3231 130a 00C0      		rjmp .L302
 3232               	.L301:
 3233               	.LM627:
 3234 130c 0E94 0000 		call task_RP6System
 3235               	.L303:
 3236               	.LM628:
 3237 1310 8091 0000 		lds r24,motion_status
 3238 1314 8370      		andi r24,lo8(3)
 3239 1316 01F4      		brne .L301
 3240               	.L302:
 3241               	/* epilogue start */
 3242               	.LM629:
 3243 1318 1F91      		pop r17
 3244               	.LVL68:
 3245 131a 0F91      		pop r16
 3246               	.LVL69:
 3247 131c FF90      		pop r15
 3248               	.LVL70:
 3249 131e 0895      		ret
 3250               	.LFE25:
 3252               	.global	move
 3254               	move:
 3255               	.LFB24:
 3256               	.LM630:
 3257               	.LVL71:
 3258 1320 1F93      		push r17
 3259               	/* prologue: function */
 3260               	/* frame size = 0 */
 3261 1322 382F      		mov r19,r24
 3262 1324 122F      		mov r17,r18
 3263               	.LM631:
 3264 1326 8091 0000 		lds r24,motion_status
 3265               	.LVL72:
 3266               	.LM632:
 3267 132a 8360      		ori r24,lo8(3)
 3268 132c 8093 0000 		sts motion_status,r24
 3269               	.LM633:
 3270 1330 1092 0000 		sts (preDecelerate_L)+1,__zero_reg__
 3271 1334 1092 0000 		sts preDecelerate_L,__zero_reg__
 3272               	.LM634:
 3273 1338 1092 0000 		sts (preDecelerate_R)+1,__zero_reg__
 3274 133c 1092 0000 		sts preDecelerate_R,__zero_reg__
 3275               	.LM635:
 3276 1340 3731      		cpi r19,lo8(23)
 3277 1342 00F0      		brlo .L306
 3278               	.LVL73:
 3279               	.LM636:
 3280 1344 86EF      		ldi r24,lo8(-10)
 3281 1346 9FEF      		ldi r25,hi8(-10)
 3282 1348 831B      		sub r24,r19
 3283 134a 9109      		sbc r25,__zero_reg__
 3284 134c 880F      		lsl r24
 3285 134e 991F      		rol r25
 3286 1350 840F      		add r24,r20
 3287 1352 951F      		adc r25,r21
 3288 1354 9093 0000 		sts (preDecelerate_L)+1,r25
 3289 1358 8093 0000 		sts preDecelerate_L,r24
 3290               	.LM637:
 3291 135c 9093 0000 		sts (preDecelerate_R)+1,r25
 3292 1360 8093 0000 		sts preDecelerate_R,r24
 3293               	.L306:
 3294               	.LM638:
 3295 1364 CA01      		movw r24,r20
 3296 1366 0297      		sbiw r24,2
 3297 1368 9093 0000 		sts (preStop_L)+1,r25
 3298 136c 8093 0000 		sts preStop_L,r24
 3299               	.LM639:
 3300 1370 9093 0000 		sts (preStop_R)+1,r25
 3301 1374 8093 0000 		sts preStop_R,r24
 3302               	.LM640:
 3303 1378 4832      		cpi r20,40
 3304 137a 5105      		cpc r21,__zero_reg__
 3305 137c 00F4      		brsh .L307
 3306               	.LM641:
 3307 137e 84E1      		ldi r24,lo8(20)
 3308 1380 90E0      		ldi r25,hi8(20)
 3309 1382 9093 0000 		sts (preStop_L)+1,r25
 3310 1386 8093 0000 		sts preStop_L,r24
 3311               	.LM642:
 3312 138a 9093 0000 		sts (preStop_R)+1,r25
 3313 138e 8093 0000 		sts preStop_R,r24
 3314               	.LM643:
 3315 1392 8AE0      		ldi r24,lo8(10)
 3316 1394 90E0      		ldi r25,hi8(10)
 3317 1396 9093 0000 		sts (preDecelerate_L)+1,r25
 3318 139a 8093 0000 		sts preDecelerate_L,r24
 3319               	.LM644:
 3320 139e 9093 0000 		sts (preDecelerate_R)+1,r25
 3321 13a2 8093 0000 		sts preDecelerate_R,r24
 3322 13a6 48E2      		ldi r20,lo8(40)
 3323 13a8 50E0      		ldi r21,hi8(40)
 3324               	.LVL74:
 3325 13aa 00C0      		rjmp .L308
 3326               	.L307:
 3327               	.LM645:
 3328 13ac 21E0      		ldi r18,hi8(400)
 3329 13ae 4039      		cpi r20,lo8(400)
 3330 13b0 5207      		cpc r21,r18
 3331 13b2 00F4      		brsh .L309
 3332               	.LVL75:
 3333               	.L308:
 3334 13b4 3932      		cpi r19,lo8(41)
 3335 13b6 00F0      		brlo .L309
 3336               	.LM646:
 3337 13b8 CA01      		movw r24,r20
 3338 13ba 9695      		lsr r25
 3339 13bc 8795      		ror r24
 3340 13be 9695      		lsr r25
 3341 13c0 8795      		ror r24
 3342 13c2 9A01      		movw r18,r20
 3343 13c4 281B      		sub r18,r24
 3344 13c6 390B      		sbc r19,r25
 3345 13c8 3093 0000 		sts (preDecelerate_L)+1,r19
 3346 13cc 2093 0000 		sts preDecelerate_L,r18
 3347               	.LM647:
 3348 13d0 3093 0000 		sts (preDecelerate_R)+1,r19
 3349 13d4 2093 0000 		sts preDecelerate_R,r18
 3350 13d8 38E2      		ldi r19,lo8(40)
 3351               	.LVL76:
 3352               	.L309:
 3353               	.LM648:
 3354 13da 1092 0000 		sts (mleft_dist)+1,__zero_reg__
 3355 13de 1092 0000 		sts mleft_dist,__zero_reg__
 3356               	.LM649:
 3357 13e2 1092 0000 		sts (mright_dist)+1,__zero_reg__
 3358 13e6 1092 0000 		sts mright_dist,__zero_reg__
 3359               	.LBB96:
 3360               	.LBB97:
 3361               	.LM650:
 3362 13ea 393C      		cpi r19,lo8(-55)
 3363 13ec 00F0      		brlo .L310
 3364 13ee 38EC      		ldi r19,lo8(-56)
 3365 13f0 88EC      		ldi r24,lo8(-56)
 3366               	.LVL77:
 3367 13f2 00C0      		rjmp .L311
 3368               	.LVL78:
 3369               	.L310:
 3370 13f4 832F      		mov r24,r19
 3371               	.LVL79:
 3372               	.L311:
 3373               	.LM651:
 3374 13f6 8093 0000 		sts mleft_des_speed,r24
 3375 13fa 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 3376               	.LM652:
 3377 13fe 3093 0000 		sts mright_des_speed,r19
 3378 1402 1092 0000 		sts mright_des_speed+1,__zero_reg__
 3379               	.LBE97:
 3380               	.LBE96:
 3381               	.LBB98:
 3382               	.LBB99:
 3383               	.LM653:
 3384 1406 6093 0000 		sts drive_dir,r22
 3385               	.LM654:
 3386 140a 1092 0000 		sts mleft_des_dir,__zero_reg__
 3387 140e 862F      		mov r24,r22
 3388               	.LVL80:
 3389 1410 8150      		subi r24,lo8(-(-1))
 3390 1412 8230      		cpi r24,lo8(2)
 3391 1414 00F4      		brsh .L312
 3392 1416 81E0      		ldi r24,lo8(1)
 3393 1418 8093 0000 		sts mleft_des_dir,r24
 3394               	.L312:
 3395               	.LM655:
 3396 141c 6130      		cpi r22,lo8(1)
 3397 141e 01F0      		breq .L321
 3398               	.L313:
 3399 1420 80E0      		ldi r24,lo8(0)
 3400 1422 90E0      		ldi r25,hi8(0)
 3401 1424 6330      		cpi r22,lo8(3)
 3402 1426 01F4      		brne .L314
 3403               	.L321:
 3404 1428 81E0      		ldi r24,lo8(1)
 3405 142a 90E0      		ldi r25,hi8(1)
 3406               	.L314:
 3407 142c 8093 0000 		sts mright_des_dir,r24
 3408               	.LBE99:
 3409               	.LBE98:
 3410               	.LM656:
 3411 1430 5093 0000 		sts (distanceToMove_L)+1,r21
 3412 1434 4093 0000 		sts distanceToMove_L,r20
 3413               	.LM657:
 3414 1438 5093 0000 		sts (distanceToMove_R)+1,r21
 3415 143c 4093 0000 		sts distanceToMove_R,r20
 3416               	.LM658:
 3417 1440 8091 0000 		lds r24,motion_status
 3418 1444 8093 0000 		sts motion_status_tmp,r24
 3419               	.LM659:
 3420 1448 E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3421 144c F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 3422 1450 0995      		icall
 3423               	.LVL81:
 3424               	.LM660:
 3425 1452 1123      		tst r17
 3426 1454 01F4      		brne .L320
 3427 1456 00C0      		rjmp .L319
 3428               	.L318:
 3429               	.LM661:
 3430 1458 0E94 0000 		call task_RP6System
 3431               	.L320:
 3432               	.LM662:
 3433 145c 8091 0000 		lds r24,motion_status
 3434 1460 8370      		andi r24,lo8(3)
 3435 1462 01F4      		brne .L318
 3436               	.L319:
 3437               	/* epilogue start */
 3438               	.LM663:
 3439 1464 1F91      		pop r17
 3440               	.LVL82:
 3441 1466 0895      		ret
 3442               	.LFE24:
 3444               	.global	mleft_des_dir
 3445               	.global	mleft_des_dir
 3446               		.section .bss
 3449               	mleft_des_dir:
 3450 0000 00        		.skip 1,0
 3451               	.global	mright_des_dir
 3452               	.global	mright_des_dir
 3455               	mright_des_dir:
 3456 0001 00        		.skip 1,0
 3457               	.global	mleft_dir
 3458               	.global	mleft_dir
 3461               	mleft_dir:
 3462 0002 00        		.skip 1,0
 3463               	.global	mright_dir
 3464               	.global	mright_dir
 3467               	mright_dir:
 3468 0003 00        		.skip 1,0
 3469               	.global	drive_dir
 3470               	.global	drive_dir
 3473               	drive_dir:
 3474 0004 00        		.skip 1,0
 3475               	.global	acs_state
 3476               		.data
 3479               	acs_state:
 3480 0000 01        		.byte	1
 3481               		.lcomm IRCOMM_RC5_tmp.2544,2
 3482               		.lcomm IRCOMM_RC5_time.2543,1
 3483               		.lcomm IRCOMM_RC5_bit.2542,1
 3484               		.lcomm leds_on_timer.2541,2
 3487               	IRCOMM_RC5dataReadyHandler:
 3488 0001 0000      		.word	gs(IRCOMM_RC5dataReady_DUMMY)
 3491               	ACS_stateChangedHandler:
 3492 0003 0000      		.word	gs(ACS_stateChanged_DUMMY)
 3493               		.lcomm acs_r_tmp.2316,1
 3494               		.lcomm acs_l_tmp.2315,1
 3495               		.lcomm acs_detect_timeout.2307,2
 3496               		.lcomm acs_counter.2306,1
 3497               		.lcomm ircomm_pulse.2225,1
 3500               	MOTIONCONTROL_stateChangedHandler:
 3501 0005 0000      		.word	gs(MOTIONCONTROL_stateChanged_DUMMY)
 3502               		.section	.progmem.data,"a",@progbits
 3505               	__c.2008:
 3506 0000 5468 6520 		.string	"The Robot needs to be resetted now.\n\n"
 3506      526F 626F 
 3506      7420 6E65 
 3506      6564 7320 
 3506      746F 2062 
 3509               	__c.2006:
 3510 0026 596F 7520 		.string	"You need to check Motor assembly (or your software).\n\n"
 3510      6E65 6564 
 3510      2074 6F20 
 3510      6368 6563 
 3510      6B20 4D6F 
 3513               	__c.2004:
 3514 005d 0A0A 2873 		.string	"\n\n(s. task_motorControl() function in RP6Lib!)\n"
 3514      2E20 7461 
 3514      736B 5F6D 
 3514      6F74 6F72 
 3514      436F 6E74 
 3517               	__c.2002:
 3518 008d 0A0A 2323 		.string	"\n\n### MOTOR OVERCURRENT ###\n"
 3518      2320 4D4F 
 3518      544F 5220 
 3518      4F56 4552 
 3518      4355 5252 
 3521               	__c.2000:
 3522 00aa 596F 7520 		.string	"You need to check Encoder/Motor assembly (or your software).\n\n"
 3522      6E65 6564 
 3522      2074 6F20 
 3522      6368 6563 
 3522      6B20 456E 
 3525               	__c.1998:
 3526 00e9 210A 0A28 		.string	"!\n\n(s. task_motorControl() function in RP6Lib!)\n"
 3526      732E 2074 
 3526      6173 6B5F 
 3526      6D6F 746F 
 3526      7243 6F6E 
 3529               	__c.1996:
 3530 011a 5249 4748 		.string	"RIGHT"
 3530      5400 
 3533               	__c.1994:
 3534 0120 4C45 4654 		.string	"LEFT"
 3534      00
 3537               	__c.1992:
 3538 0125 4166 6665 		.string	"Affected channel:"
 3538      6374 6564 
 3538      2063 6861 
 3538      6E6E 656C 
 3538      3A00 
 3541               	__c.1990:
 3542 0137 0A23 2323 		.string	"\n### ENCODER (OR MOTOR) MALFUNCTION! ###\n"
 3542      2045 4E43 
 3542      4F44 4552 
 3542      2028 4F52 
 3542      204D 4F54 
 3545               	__c.1988:
 3546 0161 2323 2323 		.string	"##### ALL OPERATIONS STOPPED TO PREVENT ANY DAMAGE! #####\n"
 3546      2320 414C 
 3546      4C20 4F50 
 3546      4552 4154 
 3546      494F 4E53 
 3549               	__c.1986:
 3550 019c 0A0A 2323 		.string	"\n\n##### EMERGENCY SHUTDOWN #####\n"
 3550      2323 2320 
 3550      454D 4552 
 3550      4745 4E43 
 3550      5920 5348 
 3551               		.lcomm current_adc_channel.1898,1
 3552               		.data
 3555               	BUMPERS_stateChangedHandler:
 3556 0007 0000      		.word	gs(BUMPERS_stateChanged_DUMMY)
 3557               		.comm statusLEDs,1,1
 3558               		.comm bumper_left,1,1
 3559               		.comm bumper_right,1,1
 3560               		.comm adcBat,2,1
 3561               		.comm adcMotorCurrentLeft,2,1
 3562               		.comm adcMotorCurrentRight,2,1
 3563               		.comm adcLSL,2,1
 3564               		.comm adcLSR,2,1
 3565               		.comm adc0,2,1
 3566               		.comm adc1,2,1
 3567               		.comm motion_status,1,1
 3568               		.comm mleft_power,2,1
 3569               		.comm mright_power,2,1
 3570               		.comm mleft_speed,2,1
 3571               		.comm mright_speed,2,1
 3572               		.comm mleft_dist,2,1
 3573               		.comm mright_dist,2,1
 3574               		.comm mleft_des_speed,2,1
 3575               		.comm mright_des_speed,2,1
 3576               		.comm obstacle_left,1,1
 3577               		.comm obstacle_right,1,1
 3578               		.comm stopwatches,17,1
 3579               		.comm timer,2,1
 3580               		.comm leds_on,1,1
 3581               		.comm bumper_timer,1,1
 3582               		.comm speed_timer,1,1
 3583               		.comm mleft_counter,2,1
 3584               		.comm mright_counter,2,1
 3585               		.comm right_i,2,1
 3586               		.comm left_i,2,1
 3587               		.comm mleft_ptmp,1,1
 3588               		.comm mright_ptmp,1,1
 3589               		.comm mleft_des_speed_tmp,2,1
 3590               		.comm mright_des_speed_tmp,2,1
 3591               		.comm overcurrent_timeout,1,1
 3592               		.comm overcurrent_timer,1,1
 3593               		.comm overcurrent_errors,1,1
 3594               		.comm overcurrent_error_clear,1,1
 3595               		.comm motion_status_tmp,1,1
 3596               		.comm distanceToMove_L,2,1
 3597               		.comm distanceToMove_R,2,1
 3598               		.comm preDecelerate_L,2,1
 3599               		.comm preDecelerate_R,2,1
 3600               		.comm preStop_L,2,1
 3601               		.comm preStop_R,2,1
 3602               		.comm motor_control,1,1
 3603               		.comm acs_timer,2,1
 3604               		.comm acs_pulse,1,1
 3605               		.comm acs_event_counter,1,1
 3606               		.comm sysStatACS,1,1
 3607               		.comm ircomm_send,1,1
 3608               		.comm ircomm_data,2,1
 3609               		.comm ircomm_data_tmp,2,1
 3610               		.comm IRCOMM_RC5_data_ok,2,1
 3611               		.comm IRCOMM_RC5_data,2,1
 3612               		.comm delay_timer,1,1
 3613               		.comm ms_timer,1,1
 3614               		.comm speed_adjust_timer,1,1
 4031               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 RP6RobotBaseLib.c
     /tmp/cchAYRvZ.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cchAYRvZ.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cchAYRvZ.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cchAYRvZ.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cchAYRvZ.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cchAYRvZ.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cchAYRvZ.s:20     .text:0000000000000000 enablePowerOnWarning
                            *COM*:0000000000000001 leds_on
     /tmp/cchAYRvZ.s:37     .text:000000000000000e disablePowerOnWarning
     /tmp/cchAYRvZ.s:52     .text:0000000000000016 updateStatusLEDs
                            *COM*:0000000000000001 statusLEDs
     /tmp/cchAYRvZ.s:121    .text:0000000000000076 setLEDs
     /tmp/cchAYRvZ.s:139    .text:0000000000000080 getBumperLeft
     /tmp/cchAYRvZ.s:175    .text:000000000000009a getBumperRight
     /tmp/cchAYRvZ.s:211    .text:00000000000000b4 BUMPERS_stateChanged_DUMMY
     /tmp/cchAYRvZ.s:223    .text:00000000000000b6 BUMPERS_setStateChangedHandler
     /tmp/cchAYRvZ.s:3555   .data:0000000000000007 BUMPERS_stateChangedHandler
     /tmp/cchAYRvZ.s:239    .text:00000000000000c0 task_Bumpers
                            *COM*:0000000000000001 bumper_timer
                            *COM*:0000000000000001 bumper_left
                            *COM*:0000000000000001 bumper_right
     /tmp/cchAYRvZ.s:289    .text:0000000000000100 readADC
     /tmp/cchAYRvZ.s:330    .text:0000000000000120 startADC
     /tmp/cchAYRvZ.s:350    .text:000000000000012a task_ADC
     /tmp/cchAYRvZ.s:3497   .bss:0000000000000011 current_adc_channel.1898
                            *COM*:0000000000000002 adcBat
                            *COM*:0000000000000002 adcMotorCurrentLeft
                            *COM*:0000000000000002 adcMotorCurrentRight
                            *COM*:0000000000000002 adcLSL
                            *COM*:0000000000000002 adcLSR
                            *COM*:0000000000000002 adc0
                            *COM*:0000000000000002 adc1
     /tmp/cchAYRvZ.s:490    .text:00000000000001dc __vector_1
                            *COM*:0000000000000002 mleft_dist
                            *COM*:0000000000000002 mleft_counter
     /tmp/cchAYRvZ.s:527    .text:000000000000021c __vector_2
                            *COM*:0000000000000002 mright_dist
                            *COM*:0000000000000002 mright_counter
     /tmp/cchAYRvZ.s:564    .text:000000000000025c MOTIONCONTROL_stateChanged_DUMMY
     /tmp/cchAYRvZ.s:576    .text:000000000000025e MOTIONCONTROL_setStateChangedHandler
     /tmp/cchAYRvZ.s:3500   .data:0000000000000005 MOTIONCONTROL_stateChangedHandler
     /tmp/cchAYRvZ.s:592    .text:0000000000000268 moveAtSpeed
                            *COM*:0000000000000002 mleft_des_speed
                            *COM*:0000000000000002 mright_des_speed
     /tmp/cchAYRvZ.s:621    .text:0000000000000286 changeDirection
     /tmp/cchAYRvZ.s:3473   .bss:0000000000000004 drive_dir
     /tmp/cchAYRvZ.s:3449   .bss:0000000000000000 mleft_des_dir
     /tmp/cchAYRvZ.s:3455   .bss:0000000000000001 mright_des_dir
     /tmp/cchAYRvZ.s:659    .text:00000000000002b2 isMovementComplete
                            *COM*:0000000000000001 motion_status
     /tmp/cchAYRvZ.s:679    .text:00000000000002c2 stop
                            *COM*:0000000000000002 left_i
                            *COM*:0000000000000002 right_i
                            *COM*:0000000000000001 motion_status_tmp
     /tmp/cchAYRvZ.s:714    .text:00000000000002fc setMotorPower
                            *COM*:0000000000000002 mright_power
                            *COM*:0000000000000002 mleft_power
     /tmp/cchAYRvZ.s:743    .text:000000000000031a setMotorDir
     /tmp/cchAYRvZ.s:3461   .bss:0000000000000002 mleft_dir
     /tmp/cchAYRvZ.s:3467   .bss:0000000000000003 mright_dir
     /tmp/cchAYRvZ.s:781    .text:0000000000000340 IRCOMM_sendRC5
                            *COM*:0000000000000001 ircomm_send
                            *COM*:0000000000000002 ircomm_data_tmp
                            *COM*:0000000000000001 sysStatACS
     /tmp/cchAYRvZ.s:838    .text:0000000000000386 __vector_4
     /tmp/cchAYRvZ.s:3479   .data:0000000000000000 acs_state
     /tmp/cchAYRvZ.s:3496   .bss:0000000000000010 ircomm_pulse.2225
                            *COM*:0000000000000002 ircomm_data
                            *COM*:0000000000000001 acs_pulse
     /tmp/cchAYRvZ.s:960    .text:000000000000044a __vector_3
                            *COM*:0000000000000001 acs_event_counter
     /tmp/cchAYRvZ.s:1008   .text:0000000000000494 IRCOMM_RC5dataReady_DUMMY
     /tmp/cchAYRvZ.s:1021   .text:0000000000000496 IRCOMM_setRC5DataReadyHandler
     /tmp/cchAYRvZ.s:3487   .data:0000000000000001 IRCOMM_RC5dataReadyHandler
     /tmp/cchAYRvZ.s:1037   .text:00000000000004a0 ACS_stateChanged_DUMMY
     /tmp/cchAYRvZ.s:1049   .text:00000000000004a2 ACS_setStateChangedHandler
     /tmp/cchAYRvZ.s:3491   .data:0000000000000003 ACS_stateChangedHandler
     /tmp/cchAYRvZ.s:1065   .text:00000000000004ac task_ACS
                            *COM*:0000000000000002 acs_timer
     /tmp/cchAYRvZ.s:3495   .bss:000000000000000f acs_counter.2306
                            *COM*:0000000000000002 IRCOMM_RC5_data_ok
                            *COM*:0000000000000002 IRCOMM_RC5_data
     /tmp/cchAYRvZ.s:3494   .bss:000000000000000d acs_detect_timeout.2307
                            *COM*:0000000000000001 obstacle_left
                            *COM*:0000000000000001 obstacle_right
     /tmp/cchAYRvZ.s:3493   .bss:000000000000000c acs_l_tmp.2315
     /tmp/cchAYRvZ.s:3484   .bss:000000000000000b acs_r_tmp.2316
     /tmp/cchAYRvZ.s:1418   .text:0000000000000732 disableACS
     /tmp/cchAYRvZ.s:1446   .text:000000000000074c enableACS
     /tmp/cchAYRvZ.s:1475   .text:0000000000000768 setACSPwrOff
     /tmp/cchAYRvZ.s:1499   .text:0000000000000776 setACSPwrLow
     /tmp/cchAYRvZ.s:1519   .text:0000000000000780 setACSPwrMed
     /tmp/cchAYRvZ.s:1539   .text:000000000000078a setACSPwrHigh
     /tmp/cchAYRvZ.s:1559   .text:0000000000000794 powerON
     /tmp/cchAYRvZ.s:1579   .text:00000000000007a6 powerOFF
     /tmp/cchAYRvZ.s:1610   .text:00000000000007ca __vector_10
                            *COM*:0000000000000002 timer
                            *COM*:0000000000000001 delay_timer
                            *COM*:0000000000000001 ms_timer
                            *COM*:0000000000000011 stopwatches
                            *COM*:0000000000000001 speed_timer
                            *COM*:0000000000000002 mright_speed
                            *COM*:0000000000000002 mleft_speed
                            *COM*:0000000000000001 motor_control
     /tmp/cchAYRvZ.s:3483   .bss:0000000000000009 leds_on_timer.2541
                            *COM*:0000000000000001 overcurrent_timer
                            *COM*:0000000000000001 speed_adjust_timer
